playerID,allCount,posCount,neuCount,negCount,allTime,posTime,neuTime,negTime,focusTime3,focusEnvTime3,focusPeoTime3,focusUITime3,jumpCount3,EnvPeo3,EnvUI3,PeoEnv3,PeoUI3,UIEnv3,UIPeo3,focusTime4,focusEnvTime4,focusPeoTime4,focusUITime4,jumpCount4,EnvPeo4,EnvUI4,PeoEnv4,PeoUI4,UIEnv4,UIPeo4,focusTime5,focusEnvTime5,focusPeoTime5,focusUITime5,jumpCount5,EnvPeo5,EnvUI5,PeoEnv5,PeoUI5,UIEnv5,UIPeo5,time,process,stopTime,stopCount,stopMeanTime,mean,var,standardMean,meanRate,standardVar,varRate,level
A01,42,0.38095,0.2381,0.38095,238.604,0.33421,0.32478,0.341,6518,0.489874195,0.097882786,0.412243019,904,0.1958,0.26991,0.19469,0.0354,0.26991,0.03429,11102,0.343721852,0.004053324,0.652224824,578,0.01211,0.48616,0.01211,0.00173,0.48616,0.00173,3909,0.271936557,0.008697877,0.719365567,288,0.02778,0.45833,0.03125,0.01389,0.45139,0.01736,19.05,1,1,1,1,13.34385391,228.5181985,11.96472168,1.11527,179.688713,1.27174,1
A02,32,0.71875,0.09375,0.1875,196.869,0.71214,0.13384,0.15402,6040,0.449006623,0.101324503,0.449668874,429,0.19814,0.2704,0.17483,0.04429,0.29138,0.02098,7984,0.317760521,0.015656313,0.666583166,236,0.04237,0.45763,0.03814,0.00424,0.45763,0,3092,0.19534282,0.007761966,0.796895213,107,0.03738,0.46729,0.03738,0,0.45794,0,15.8,0.795001209,4.9,2,2.45,14.4557252,196.0327052,14.51266542,0.99608,175.7255266,1.11556,0
A04,32,0.78125,0.0625,0.15625,184.739,0.71306,0.07109,0.21585,7260,0.393801653,0.098760331,0.507438017,506,0.19565,0.26482,0.18577,0.04545,0.27273,0.03557,7416,0.242044229,0.033980583,0.723975189,242,0.09091,0.40496,0.08264,0.00826,0.41322,0,2767,0.227322009,0,0.772677991,99,0,0.50505,0,0,0.49495,0,12.4,0.8450014,1.85,1,1.85,17.20677091,147.8067775,13.13533238,1.30996,87.80859891,1.68328,0
A05,34,0.61765,0.08824,0.29412,172.645,0.56981,0.0871,0.3431,6642,0.453176754,0.134598013,0.412225233,539,0.22449,0.2449,0.19852,0.04453,0.26902,0.01855,6931,0.303707979,0.027124513,0.669167508,164,0.07317,0.42073,0.06707,0.0122,0.42073,0.0061,3128,0.257672634,0.006074169,0.736253197,125,0.072,0.424,0.064,0.008,0.432,0,14.4,0.785001159,3.35,2,1.675,15.06826408,273.4187276,17.81278649,0.84592,248.7592811,1.09913,0
A06,37,0.43243,0.24324,0.32432,208.372,0.41547,0.25035,0.33418,7098,0.450267681,0.114116653,0.435615666,654,0.16667,0.30887,0.16208,0.02752,0.31193,0.02294,7728,0.370859213,0.00944617,0.619694617,441,0.02494,0.47619,0.02494,0,0.47392,0,4025,0.186832298,0.003975155,0.809192547,161,0.02484,0.47205,0.01863,0.00621,0.47826,0,18,0.545000255,9.75,4,2.4375,4.609382775,48.19828809,3.910873875,1.17861,45.84876448,1.05125,3
A07,36,0.58333,0.13889,0.27778,262.237,0.57565,0.13812,0.28624,7356,0.46451876,0.140701468,0.394779772,697,0.21664,0.26255,0.19943,0.03013,0.27834,0.01291,9457,0.307814317,0.023897642,0.668288041,303,0.0429,0.45215,0.033,0.0099,0.46205,0,3826,0.300313643,0.014375327,0.68531103,185,0.05946,0.42703,0.07027,0.01081,0.41081,0.02162,10.45,0.725000978,1.2,1,1.2,16.97725863,143.1052122,8.814853575,1.92598,124.3200748,1.1511,1
A09,47,0.2766,0.25532,0.46809,277.154,0.3106,0.27095,0.41844,7819,0.552884001,0.110500064,0.336615936,787,0.19441,0.28081,0.17535,0.03431,0.29987,0.01525,10510,0.339105614,0.007992388,0.652901998,401,0.01995,0.47631,0.01496,0.00748,0.4788,0.00249,3815,0.291743119,0.046395806,0.661861075,225,0.10667,0.38667,0.11111,0.00444,0.38222,0.00889,13.85,0.600000501,4.1,2,2.05,10.43238948,174.3606975,13.02392578,0.80102,148.784975,1.1719,3
A10,42,0.40476,0.28571,0.30952,372.464,0.35863,0.32041,0.32097,7900,0.422278481,0.174177215,0.403544304,760,0.21842,0.23421,0.21447,0.05,0.23684,0.04605,12747,0.259512042,0.007217384,0.733270573,345,0.02029,0.47536,0.01739,0.0058,0.47826,0.0029,3432,0.215034965,0.031177156,0.753787879,173,0.08671,0.39884,0.09249,0.01156,0.39306,0.01734,23.05,0.646667898,9.05,3,3.01667,18.41668871,385.9029229,13.51178279,1.36301,142.1896091,2.714,2
A11,38,0.5,0.26316,0.23684,207.001,0.45336,0.30975,0.23689,6483,0.463365726,0.110442696,0.426191578,498,0.17671,0.28313,0.17068,0.04418,0.28715,0.03815,9898,0.246817539,0.005253587,0.747928875,296,0.02027,0.47973,0.01689,0.00338,0.47973,0,2908,0.255158184,0.002063274,0.742778542,97,0.02062,0.48454,0.02062,0,0.47423,0,14.1,0.85500145,1.3,1,1.3,12.75906109,153.4579429,13.10325221,0.97373,84.5680847,1.81461,3
A12,38,0.63158,0.13158,0.23684,247.089,0.55026,0.20351,0.24624,7029,0.445298051,0.184805805,0.369896145,665,0.23008,0.22406,0.22556,0.04812,0.22857,0.04361,9830,0.393591048,0.022177009,0.584231943,316,0.06646,0.42722,0.06646,0.00633,0.42722,0.00633,4119,0.370235494,0.020878854,0.608885652,146,0.07534,0.42466,0.07534,0,0.42466,0,11.35,0.660000682,0,0,0,10.81963172,111.5051209,11.97543674,0.90349,134.5376466,0.8288,0
A13,33,0.63636,0.15152,0.21212,222.661,0.54562,0.22023,0.23415,6968,0.46641791,0.069316877,0.464265212,410,0.22683,0.24634,0.21463,0.03415,0.2561,0.02195,8450,0.313136095,0.004260355,0.68260355,225,0.03111,0.46667,0.02222,0.00889,0.47111,0,3056,0.241164921,0.017670157,0.741164921,126,0.07937,0.4127,0.07143,0.01587,0.4127,0.00794,12.45,0.525000215,3.7,1,3.7,15.64531599,227.05935,15.48676924,1.01024,141.0774025,1.60947,1
A16,45,0.51111,0.26667,0.22222,218.072,0.50645,0.26681,0.22675,7502,0.487203412,0.156225007,0.356571581,677,0.22895,0.24815,0.21713,0.02954,0.25849,0.01773,8904,0.320867026,0.023809524,0.65532345,468,0.06197,0.43803,0.06197,0,0.43803,0,2630,0.280608365,0.00418251,0.715209125,126,0.04762,0.45238,0.03968,0.00794,0.45238,0,21.7,1,6.15,1,6.15,11.13342481,96.50743811,7.992991912,1.3929,81.48250528,1.18439,2
A17,39,0.53846,0.23077,0.23077,201.365,0.51688,0.2631,0.22002,6732,0.532234106,0.09610814,0.371657754,532,0.13158,0.3515,0.12782,0.0188,0.35338,0.01692,8902,0.364412492,0.025275219,0.610312289,500,0.03,0.468,0.028,0.004,0.468,0.002,3427,0.347826087,0.025094835,0.627079078,179,0.02793,0.44693,0.03352,0.02235,0.44134,0.02793,14.6,0.55000031,4.35,2,2.175,8.723309835,121.4947029,13.39554359,0.65121,188.9036616,0.64316,3
A20,44,0.31818,0.25,0.43182,237.439,0.2793,0.26185,0.45885,7285,0.594097461,0.048455731,0.357446809,652,0.12883,0.35123,0.12423,0.02301,0.35429,0.0184,8557,0.34229286,0.00654435,0.651162791,361,0.0277,0.47368,0.0277,0,0.47091,0,2968,0.282008086,0.016509434,0.70148248,173,0.02312,0.47399,0.0289,0,0.46821,0.00578,23.15,1,7.85,5,1.57,6.708629137,63.48490311,4.969528407,1.34995,73.33900725,0.86564,2
A22,36,0.47222,0.22222,0.30556,218.177,0.468,0.27929,0.25271,6983,0.444794501,0.1162824,0.438923099,756,0.16931,0.28571,0.16534,0.04762,0.28836,0.04365,7950,0.332075472,0.011320755,0.656603774,378,0.05291,0.44709,0.05026,0.00265,0.44709,0,3990,0.341102757,0.018546366,0.640350877,240,0.05417,0.44583,0.05,0.00417,0.44583,0,26.85,0.725000978,16.65,4,4.1625,6.564383486,136.9957403,6.50743757,1.00875,72.28656425,1.89518,3
A23,45,0.53333,0.15556,0.31111,420.075,0.57247,0.14853,0.279,10205,0.423027927,0.176482117,0.400489956,828,0.19686,0.25966,0.19082,0.0471,0.26449,0.04106,13388,0.219674335,0.026366896,0.753958769,395,0.02532,0.47595,0.02532,0,0.47342,0,4380,0.376484018,0.004109589,0.619406393,149,0.03356,0.46309,0.03356,0.00671,0.45638,0.00671,52.55,0.525000215,39.6,8,4.95,1.559012277,12.46002467,5.81159219,0.26826,42.43906917,0.2936,2
A24,46,0.47826,0.21739,0.30435,343.304,0.45511,0.25722,0.28767,7826,0.611934577,0.107973422,0.280092001,895,0.2,0.27151,0.19106,0.03352,0.27933,0.02458,13231,0.520897891,0.014209054,0.464893054,941,0.02763,0.46865,0.02657,0.00425,0.46971,0.00319,4667,0.446968074,0.000642811,0.552389115,273,0.00733,0.49084,0.00366,0.00366,0.49451,0,14.4,0.940001786,1.45,1,1.45,20.04681561,314.7450143,9.648467033,2.07772,98.47295729,3.19626,2
A25,46,0.26087,0.23913,0.5,316.993,0.26896,0.18519,0.54585,6792,0.468345112,0.098498233,0.433156655,510,0.20784,0.27451,0.1902,0.02745,0.2902,0.0098,10994,0.257776969,0.004547935,0.737675096,329,0.01824,0.48328,0.01824,0,0.48024,0,4385,0.245610034,0.009806157,0.744583808,139,0.02878,0.46763,0.03597,0,0.46043,0.00719,14.05,0.590000451,6.35,3,2.11667,6.959908469,52.97771445,6.091034558,1.14265,23.54295401,2.25026,2
A28,32,0.6875,0.15625,0.15625,217.454,0.66329,0.20382,0.13289,6933,0.441800087,0.139766335,0.418433579,750,0.19867,0.26533,0.17733,0.04667,0.28667,0.02533,7833,0.341376229,0.007532235,0.651091536,277,0.06859,0.41516,0.05776,0.02166,0.42599,0.01083,3208,0.28553616,0.012780549,0.701683292,152,0.04605,0.45395,0.03947,0.00658,0.45395,0,11.3,0.690000832,1.2,1,1.2,17.14294434,228.5794387,12.50305176,1.3711,133.3975277,1.71352,0
C01,43,0.34884,0.30233,0.34884,252.59,0.32547,0.32972,0.34481,7569,0.458184701,0.145990223,0.395825076,542,0.19926,0.27675,0.17528,0.0369,0.29889,0.01292,9903,0.264061396,0.009290114,0.72664849,228,0.0307,0.4693,0.03509,0,0.46053,0.00439,3738,0.180042804,0.020331728,0.799625468,115,0.06087,0.41739,0.05217,0.02609,0.42609,0.01739,21.95,1,7.45,2,3.725,17.02914594,269.8111053,14.85331217,1.14649,180.8935333,1.49155,3
C02,47,0.25532,0.19149,0.55319,316.678,0.28523,0.18065,0.53412,7709,0.480607083,0.115319756,0.404073161,612,0.22712,0.24673,0.22712,0.02614,0.2451,0.02778,10420,0.264299424,0.012092131,0.723608445,339,0.03835,0.46313,0.03835,0,0.46018,0,5694,0.248155954,0.015630488,0.736213558,202,0.07921,0.42079,0.07921,0,0.42079,0,13.9,0.585000396,3.1,2,1.55,9.419325199,122.5661915,12.77039645,0.73759,147.2858205,0.83217,3
C03,38,0.63158,0.18421,0.18421,299.915,0.60742,0.23265,0.15994,9038,0.50840894,0.118610312,0.372980748,1297,0.16654,0.31303,0.16345,0.02236,0.31534,0.01928,10120,0.591007905,0.013833992,0.395158103,1093,0.01555,0.48399,0.01464,0.00091,0.4849,0,3734,0.468130691,0.005623996,0.526245313,387,0.02067,0.47804,0.01809,0.00258,0.48062,0,16.6,0.870001495,3.7,2,1.85,17.67427852,299.8068935,17.60565992,1.0039,235.099765,1.27523,2
C04,39,0.53846,0.28205,0.17949,248.855,0.47238,0.28878,0.23885,6004,0.436875416,0.113091272,0.450033311,476,0.2458,0.20798,0.2437,0.04832,0.20798,0.04622,10359,0.269041413,0.007722753,0.723235834,321,0.01246,0.48598,0.01246,0.00312,0.48287,0.00312,5077,0.168800473,0.010636202,0.820563325,184,0.04348,0.45652,0.04891,0,0.44565,0.00543,14,1,1.2,1,1.2,18.52725151,204.9397775,7.717105321,2.4008,184.8278071,1.10881,2
C05,29,0.75862,0.13793,0.10345,163.229,0.70305,0.19563,0.10132,6788,0.484973483,0.132734237,0.38229228,919,0.13058,0.33297,0.1197,0.04244,0.34276,0.03156,7882,0.675843694,0.022075615,0.30208069,626,0.03195,0.46805,0.03195,0,0.46805,0,3491,0.43597823,0.018905758,0.545116013,261,0.02682,0.47126,0.03065,0,0.46743,0.00383,29.35,1,14.8,6,2.46667,9.876586696,245.026877,14.78232066,0.66814,181.0661103,1.35325,3
C06,36,0.41667,0.33333,0.25,249.589,0.39371,0.33777,0.26853,7389,0.403031533,0.172959805,0.424008662,575,0.19826,0.24522,0.19826,0.05739,0.24348,0.05739,9139,0.307582887,0.020571178,0.671845935,346,0.04624,0.45376,0.04624,0,0.45376,0,4537,0.329072074,0.012783778,0.658144148,206,0.06311,0.43204,0.07282,0,0.42233,0.00971,12.3,0.920001686,0,0,0,20.29163443,213.8246136,4.889439763,4.15009,63.28723627,3.37864,2
C07,36,0.55556,0.16667,0.27778,218.617,0.60901,0.17388,0.21711,7793,0.39715129,0.102912871,0.49993584,717,0.14505,0.30683,0.12831,0.05718,0.32218,0.04045,8965,0.267373118,0.018293363,0.714333519,316,0.03797,0.46203,0.03797,0,0.46203,0,3400,0.289411765,0.028235294,0.682352941,163,0.1227,0.37423,0.11656,0.00613,0.38037,0,23.3,0.755001068,4.9,2,2.45,4.62072317,37.35144525,7.276229858,0.63504,31.56056126,1.18348,2
C08,42,0.5,0.2619,0.2381,233.011,0.50283,0.29548,0.2017,7584,0.540348101,0.057093882,0.402558017,614,0.13844,0.33876,0.12541,0.02932,0.35179,0.01629,10371,0.35416064,0.000771382,0.645067978,736,0.00408,0.49592,0.00543,0,0.49321,0.00136,5580,0.226344086,0.001971326,0.771684588,241,0.0083,0.49378,0.00415,0,0.49378,0,20.9,0.675000787,12.35,5,2.47,5.838370912,78.90155849,5.694166917,1.02532,62.25405273,1.26741,3
C09,40,0.625,0.175,0.2,271.436,0.67511,0.13799,0.1869,8252,0.495879787,0.106277266,0.397842947,793,0.15006,0.32409,0.13997,0.03153,0.33291,0.02144,9092,0.32908051,0.017157941,0.653761549,379,0.02639,0.47493,0.02639,0,0.4723,0,3983,0.250815968,0.009038413,0.740145619,163,0.02454,0.47239,0.02454,0.00613,0.46626,0.00613,11.15,0.680000782,2.1,1,2.1,18.05646783,290.0844053,16.44909274,1.09772,193.9714873,1.4955,2
C10,37,0.54054,0.16216,0.2973,209.823,0.52256,0.19671,0.28073,6495,0.487759815,0.117321016,0.394919169,831,0.16606,0.31047,0.16968,0.02166,0.30686,0.02527,7887,0.407632813,0.017243565,0.575123621,458,0.0262,0.4738,0.0262,0,0.4738,0,2785,0.386714542,0.003231598,0.61005386,190,0.01579,0.48421,0.01579,0,0.48421,0,15.4,0.555000305,8.25,4,2.0625,11.70184518,339.4677254,13.59769306,0.86058,221.6576143,1.5315,3
C11,43,0.32558,0.30233,0.37209,271.907,0.33747,0.34048,0.32205,7648,0.480387029,0.123169456,0.396443515,773,0.18111,0.26003,0.16171,0.06856,0.27943,0.04916,10163,0.324412083,0.020958378,0.654629539,257,0.02724,0.46693,0.02335,0.00778,0.47082,0.00389,3865,0.300129366,0.027684347,0.672186287,158,0.09494,0.40506,0.09494,0,0.40506,0,24.15,1,8.05,4,2.0125,12.67435224,251.557949,10.77134011,1.17667,85.66488196,2.93654,4
C12,41,0.19512,0.29268,0.5122,249.783,0.21389,0.3053,0.48081,8564,0.463101355,0.127860813,0.409037833,572,0.21503,0.25874,0.21678,0.02622,0.25524,0.02797,9467,0.270941164,0.021865427,0.707193409,225,0.03556,0.46667,0.03556,0,0.46222,0,4983,0.224162151,0.002809552,0.773028296,144,0.03472,0.46528,0.04167,0,0.45139,0.00694,18,0.655000687,6.9,1,6.9,11.07781762,123.6937729,11.77877492,0.94049,129.2991074,0.95665,3
C13,46,0.28261,0.21739,0.5,209.799,0.26697,0.22399,0.50905,6886,0.532965437,0.132733082,0.334301481,647,0.17774,0.29985,0.17311,0.02473,0.30448,0.02009,7814,0.431917072,0.013309445,0.554773483,514,0.02335,0.47665,0.02335,0,0.47665,0,5438,0.265538801,0.013424053,0.721037146,281,0.03559,0.46263,0.03915,0,0.45907,0.00356,22.15,1,2.3,2,1.15,10.6395964,212.0410029,21.23531494,0.50103,287.5346474,0.73745,5
C15,40,0.45,0.2,0.35,293.263,0.40292,0.24036,0.35672,7305,0.502395619,0.083915127,0.413689254,688,0.17878,0.28052,0.1686,0.04651,0.28924,0.03634,11003,0.311369626,0.005634827,0.682995547,751,0.01332,0.48735,0.01332,0,0.48602,0,4041,0.263548627,0.006928978,0.729522395,234,0.02991,0.47009,0.02564,0.00427,0.47009,0,20.2,0.545000255,11.7,5,2.34,4.808594711,70.17894949,6.262288908,0.76787,52.48521756,1.33712,3
C16,38,0.68421,0.10526,0.21053,206.355,0.66174,0.10316,0.2351,7640,0.494371728,0.072251309,0.433376963,594,0.18182,0.29798,0.1734,0.02525,0.30471,0.01684,8806,0.352146264,0.014535544,0.633318192,536,0.01306,0.48694,0.01119,0.00187,0.48694,0,2812,0.387980085,0.003200569,0.608819346,246,0.01626,0.47561,0.00813,0.0122,0.48374,0.00407,17.8,1,4.8,2,2.4,18.19121814,295.0148882,17.32550173,1.04997,165.2882008,1.78485,2
C17,44,0.52273,0.25,0.22727,236.729,0.48874,0.30317,0.20809,8542,0.459845469,0.149964879,0.390189651,918,0.21678,0.22658,0.21024,0.05991,0.23203,0.05447,9690,0.332714138,0.010629515,0.656656347,443,0.04289,0.45372,0.03837,0.00677,0.45598,0.00226,2937,0.324140279,0.026898195,0.648961525,145,0.08276,0.41379,0.06897,0.01379,0.42069,0,22.25,1,6.4,3,2.13333,7.062964038,72.59241693,11.15075473,0.63341,111.2068809,0.65277,2
C18,49,0.16327,0.2449,0.59184,279.112,0.12078,0.25588,0.62334,7081,0.553170456,0.155204067,0.291625477,744,0.23925,0.23522,0.23925,0.02554,0.23522,0.02554,8649,0.42374841,0.022199098,0.554052492,371,0.02156,0.47978,0.02156,0,0.47709,0,5230,0.368451243,0.016061185,0.615487572,302,0.03311,0.46358,0.0298,0.00662,0.46358,0.00331,19.4,0.970001876,4.05,3,1.35,6.238322051,34.86321967,11.01657045,0.56627,43.65201553,0.79866,3
C20,42,0.40476,0.2381,0.35714,239.5,0.38486,0.25894,0.3562,7628,0.533691662,0.083901416,0.382406922,699,0.16309,0.32332,0.15451,0.0186,0.33047,0.01001,10531,0.325800019,0.00503276,0.669167221,646,0.00619,0.49381,0.00619,0,0.49381,0,3248,0.330049261,0.022475369,0.647475369,184,0.04891,0.45109,0.04891,0,0.45109,0,19.65,0.765001118,7.25,4,1.8125,11.60497222,259.5093921,8.958978763,1.29535,129.1280939,2.00971,2
C21,41,0.36585,0.29268,0.34146,229.507,0.32683,0.3175,0.35567,7192,0.47246941,0.06701891,0.46051168,611,0.14403,0.33715,0.13748,0.02291,0.34206,0.01637,8942,0.272869604,0.007492731,0.719637665,351,0.03134,0.46154,0.02279,0.0114,0.47009,0.00285,3543,0.201806379,0.008749647,0.789443974,112,0.07143,0.42857,0.0625,0.00893,0.42857,0,25.9,0.950001836,10.45,5,2.09,7.690313178,108.3499108,6.210190909,1.23834,67.5669719,1.60359,3
C22,38,0.47368,0.26316,0.26316,214.564,0.44531,0.29864,0.25605,7296,0.544544956,0.076343202,0.379111842,518,0.17375,0.31274,0.16795,0.01737,0.3166,0.01158,8868,0.279882724,0.005751015,0.714366261,361,0.02216,0.47645,0.01662,0.00554,0.47922,0,3428,0.249416569,0.002625438,0.747957993,145,0.01379,0.48276,0.02069,0,0.47586,0.0069,18.35,1,4.65,1,4.65,15.47364618,168.3223019,8.228100586,1.88059,43.65138512,3.85606,3
C24,35,0.6,0.17143,0.22857,308.407,0.62036,0.18443,0.19522,6496,0.552339901,0.129772167,0.317887931,493,0.22921,0.24341,0.21704,0.03448,0.25355,0.02231,10987,0.406753436,0.009101666,0.584144899,330,0.03636,0.46364,0.03333,0.00303,0.46364,0,5629,0.419435068,0.002842423,0.577722508,193,0.02591,0.46632,0.02591,0.01036,0.46114,0.01036,12.65,0.680000782,0,0,0,10.07828083,111.4735409,8.588893725,1.17341,137.9510338,0.80807,4
C26,43,0.27907,0.23256,0.48837,226.315,0.28058,0.25937,0.46005,7574,0.451544758,0.132558754,0.415896488,640,0.20156,0.26562,0.19062,0.03906,0.275,0.02813,8809,0.400045408,0.007038256,0.592916336,565,0.01062,0.49027,0.01062,0,0.4885,0,3390,0.285840708,0.01179941,0.702359882,198,0.0303,0.4697,0.03535,0,0.4596,0.00505,22,0.57000035,11.9,3,3.96667,5.467635702,113.9954195,6.414225652,0.85242,101.0546114,1.12806,3
C27,43,0.48837,0.18605,0.32558,290.846,0.49541,0.15914,0.34545,6858,0.425925926,0.10994459,0.464129484,564,0.16135,0.31206,0.14894,0.03369,0.3227,0.02128,11870,0.269755687,0.014069082,0.716175232,345,0.03478,0.46087,0.03478,0.0058,0.45797,0.0058,3222,0.258845438,0.029484792,0.71166977,132,0.08333,0.41667,0.09091,0,0.40152,0.00758,21.15,0.5600003,13.05,5,2.61,7.828914695,126.5819247,12.02480844,0.65106,112.2501871,1.12768,2
C28,44,0.40909,0.34091,0.25,355.147,0.38802,0.36885,0.24312,9937,0.412498742,0.117339237,0.470162021,776,0.20232,0.26031,0.19201,0.04253,0.27062,0.03222,11310,0.269761273,0.015296198,0.714942529,419,0.05012,0.44869,0.04535,0.00477,0.45107,0,3760,0.265159574,0.005053191,0.729787234,141,0.03546,0.46099,0.04255,0,0.4539,0.00709,40.3,0.680000782,26.1,4,6.525,4.559405006,117.7142167,6.806738583,0.66984,51.14331414,2.30165,2
C30,42,0.38095,0.28571,0.33333,262.369,0.40604,0.29108,0.30288,8282,0.459309346,0.10951461,0.431176044,527,0.19545,0.26565,0.19545,0.03985,0.26376,0.03985,9378,0.248667093,0.009170399,0.742162508,258,0.04651,0.44961,0.03876,0.00775,0.45736,0,3422,0.220923437,0.007305669,0.771770894,115,0.03478,0.46087,0.02609,0.0087,0.46957,0,25.5,0.645000637,14.3,3,4.76667,8.996442643,131.3365815,7.275912198,1.23647,132.4069035,0.99192,2
C32,48,0.3125,0.27083,0.41667,316.775,0.27971,0.293,0.42729,8400,0.557738095,0.126547619,0.315714286,900,0.16556,0.30111,0.16222,0.03556,0.30333,0.03222,11876,0.39314584,0.014988212,0.591865948,611,0.0311,0.46645,0.03437,0.00164,0.46154,0.00491,4718,0.264942772,0.017168292,0.717888936,243,0.06584,0.42387,0.06173,0.01235,0.42798,0.00823,18.95,1,7.6,2,3.8,14.07302212,248.8362087,16.39628092,0.85831,237.345356,1.04841,2
C34,44,0.40909,0.15909,0.43182,220.045,0.42656,0.13859,0.43485,7162,0.47570511,0.113236526,0.411058364,493,0.18661,0.28803,0.17241,0.03245,0.30223,0.01826,8228,0.292659212,0.008507535,0.698833252,205,0.02439,0.47805,0.02439,0,0.47317,0,5310,0.17740113,0,0.82259887,143,0,0.5035,0,0,0.4965,0,19.15,1,7.4,2,3.7,18.16927703,229.5162021,5.856319062,3.10251,111.8232905,2.05249,5
C35,39,0.51282,0.25641,0.23077,212.742,0.47675,0.28914,0.23411,6944,0.511520737,0.088709677,0.399769585,676,0.14941,0.31657,0.13757,0.03994,0.3284,0.02811,9904,0.313004847,0.007370759,0.679624394,471,0.02548,0.47134,0.02123,0.00637,0.47346,0.00212,2892,0.3302213,0.001037344,0.668741355,157,0.01911,0.48408,0.01911,0,0.47771,0,37.7,0.725000978,23.55,2,11.775,2.73590005,31.68957863,6.115347055,0.44738,25.78439695,1.22902,2
C36,31,0.70968,0.19355,0.09677,154.493,0.67399,0.20321,0.12281,6684,0.492070616,0.135996409,0.371932974,696,0.1954,0.27155,0.19109,0.03592,0.27443,0.03161,6645,0.333032355,0.015199398,0.651768247,240,0.05833,0.44167,0.05833,0,0.44167,0,2819,0.316424264,0.006385243,0.677190493,137,0.0365,0.46715,0.0292,0,0.46715,0,24.35,0.950001836,9.05,4,2.2625,7.194592131,101.8062893,14.95521763,0.48108,105.2500744,0.96728,1
C38,38,0.42105,0.23684,0.34211,198.244,0.41608,0.23305,0.35087,6599,0.484164267,0.096832853,0.419002879,548,0.21715,0.26277,0.2135,0.0219,0.26642,0.01825,8807,0.39196094,0.009424322,0.598614738,295,0.05424,0.44068,0.05424,0.00678,0.43729,0.00678,3202,0.395377889,0.003123048,0.601499063,125,0.056,0.44,0.032,0.016,0.456,0,14.4,0.605000496,3,1,3,9.801033422,125.5088317,5.513532923,1.77763,50.74924497,2.47312,3
C39,44,0.52273,0.20455,0.27273,354.833,0.45458,0.24005,0.30537,10105,0.513607125,0.095101435,0.39129144,726,0.15565,0.33058,0.15152,0.01653,0.33333,0.0124,11862,0.267408531,0.010284944,0.722306525,398,0.02261,0.47236,0.02764,0.00251,0.46734,0.00754,4551,0.306526038,0.033399253,0.660074709,217,0.07373,0.41935,0.05991,0.01382,0.42857,0.00461,14.6,0.700000882,4.25,1,4.25,17.02106273,239.6953119,13.73195103,1.23952,85.00472907,2.81979,3
C40,49,0.26531,0.30612,0.42857,291.726,0.29441,0.32608,0.37951,7660,0.529765013,0.094255875,0.375979112,605,0.21322,0.27438,0.20331,0.01818,0.28264,0.00826,10454,0.268318347,0.022575091,0.709106562,347,0.03458,0.46398,0.0317,0.00288,0.46686,0,6197,0.226399871,0.000484105,0.773116024,232,0.00431,0.49569,0.00431,0,0.49569,0,13.8,0.5600003,6.45,3,2.15,9.510631214,127.258888,8.760751578,1.0856,38.61974452,3.29518,3
C41,42,0.40476,0.2381,0.35714,253.565,0.34298,0.3242,0.33283,7884,0.43138001,0.115169964,0.453450025,662,0.18731,0.27039,0.16314,0.05438,0.29456,0.03021,9171,0.319485334,0.015265511,0.665249155,352,0.01989,0.48011,0.02273,0,0.47443,0.00284,6053,0.242524368,0.002643317,0.754832315,283,0.0212,0.48057,0.0212,0,0.47703,0,27.35,0.825001359,12.35,5,2.47,8.047428405,134.4664533,4.911012811,1.63865,47.74873445,2.81613,3
C47,45,0.33333,0.28889,0.37778,240.198,0.29403,0.29535,0.41062,7167,0.451513883,0.111762244,0.436723873,562,0.17616,0.27936,0.16726,0.04982,0.28648,0.04093,9995,0.271335668,0.010805403,0.717858929,429,0.01632,0.48485,0.01632,0,0.48252,0,5602,0.22813281,0.011602999,0.760264191,364,0.06044,0.43681,0.05769,0.00549,0.43681,0.00275,16,0.690000832,5.45,3,1.81667,12.41571115,230.696733,16.89638884,0.73481,177.8576678,1.29709,2
C48,43,0.39535,0.27907,0.32558,301.46,0.35071,0.3129,0.33639,8337,0.462396546,0.151733237,0.385870217,874,0.21625,0.246,0.20595,0.04348,0.25515,0.03318,11876,0.351128326,0.014988212,0.633883462,421,0.03563,0.46318,0.03563,0.00238,0.46081,0.00238,3104,0.27996134,0.017396907,0.702641753,132,0.05303,0.44697,0.05303,0,0.44697,0,17.5,0.900001645,4.4,2,2.2,10.86394086,151.774239,12.05212402,0.90141,98.87274013,1.53505,2
