playerID,allCount,posCount,neuCount,negCount,allTime,posTime,neuTime,negTime,time,process,stopTime,stopCount,stopMeanTime,mean,var,standardMean,meanRate,standardVar,varRate,1-4-value,1-4-time,1-1-value,1-1-time,2-2-value,2-2-time,3-1-value,3-1-time,3-5-value,3-5-time,3-6-value,3-6-time,3-7-value,3-7-time,3-8-value,3-8-time,3-9-value,3-9-time,4-1-value,4-1-time,4-2-value,4-2-time,4-5-value,4-5-time,4-6-value,4-6-time,4-7-value,4-7-time,5-1-value,5-1-time,5-4-value,5-4-time,5-5-value,5-5-time,5-7-value,5-7-time,5-6-value,5-6-time,5-8-value,5-8-time,5-22-value,5-22-time,5-32-value,5-32-time,5-31-value,5-31-time,5-23-value,5-23-time,5-25-value,5-25-time,5-26-value,5-26-time,5-27-value,5-27-time,5-28-value,5-28-time,5-34-value,5-34-time,5-36-value,5-36-time,5-37-value,5-37-time,5-38-value,5-38-time,5-39-value,5-39-time,5-40-value,5-40-time,6-1-value,6-1-time,6-2-value,6-2-time,6-3-value,6-3-time,3-3-value,3-3-time,3-11-value,3-11-time,3-13-value,3-13-time,3-16-value,3-16-time,3-18-value,3-18-time,6-6-value,6-6-time,5-29-value,5-29-time,5-30-value,5-30-time,5-24-value,5-24-time,5-9-value,5-9-time,5-11-value,5-11-time,5-15-value,5-15-time,5-18-value,5-18-time,5-19-value,5-19-time,5-20-value,5-20-time,6-7-value,6-7-time,6-8-value,6-8-time,6-9-value,6-9-time,3-17-value,3-17-time,5-16-value,5-16-time,5-13-value,5-13-time
A01,42,0.38095,0.2381,0.38095,238.604,0.33421,0.32478,0.341,19.05,1,1,1,1,13.34385391,228.5181985,11.96472168,1.11527,179.688713,1.27174,1,5.219,1,2.289,-1,5.768,-1,3.133,1,3.263,-1,4.167,1,5.129,1,4.949,1,4.693,1,6.932,-1,4.22,-1,8.154,-1,4.171,1,5.129,1,3.033,0,14.77,-1,5.02,-1,3.887,-1,4.92,-1,4.819,0,5.564,-1,5.053,-1,5.062,-1,6.11,-1,3.975,0,6.119,-1,6.562,0,6.571,-1,6.344,0,4.265,0,10.307,0,12.95,0,5.565,1,5.397,1,6.688,1,6.036,0,6.607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A02,32,0.71875,0.09375,0.1875,196.869,0.71214,0.13384,0.15402,15.8,0.795001209,4.9,2,2.45,14.4557252,196.0327052,14.51266542,0.99608,175.7255266,1.11556,1,8.841,1,3.912,-1,5.604,-1,5.246,-1,4.374,1,4.339,1,4.352,1,4.5,1,5.436,1,4.615,1,6.339,-1,6.529,-1,4.509,-1,4.059,1,4.033,1,13.536,1,3.731,,,1,4.754,,,,,,,,,,,,,,,,,,,0,11.416,0,9.052,1,11.352,1,6.615,1,6.151,1,5.257,1,4.739,1,6.41,1,6.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A04,32,0.78125,0.0625,0.15625,184.739,0.71306,0.07109,0.21585,12.4,0.8450014,1.85,1,1.85,17.20677091,147.8067775,13.13533238,1.30996,87.80859891,1.68328,-1,8.74,1,9.62,1,9.176,1,3.749,,,-1,6.468,1,5.343,1,4.989,1,4.954,1,4.763,1,7.247,-1,10.794,-1,5.153,1,8.764,1,4.166,1,4.787,1,3.232,,,1,4.365,,,,,,,,,,,,,,,,,,,1,5.417,0,7.854,1,8.752,1,5.231,1,3.432,1,4.432,1,3.954,1,3.108,1,6.569,1,3.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A05,34,0.61765,0.08824,0.29412,172.645,0.56981,0.0871,0.3431,14.4,0.785001159,3.35,2,1.675,15.06826408,273.4187276,17.81278649,0.84592,248.7592811,1.09913,-1,5.108,-1,10.165,-1,6.878,-1,12.351,-1,3.646,1,3.72,1,6.975,1,4.601,1,6.902,1,4.401,1,3.226,-1,4.443,-1,4.499,1,4.009,1,3.578,0,3.709,1,3.543,,,1,5.753,,,,,,,,,,,,,,,,,,,1,8.173,1,3.988,1,6.53,1,6.308,1,4.099,1,4.143,1,5.532,1,3.332,0,7.108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A06,37,0.43243,0.24324,0.32432,208.372,0.41547,0.25035,0.33418,18,0.545000255,9.75,4,2.4375,4.609382775,48.19828809,3.910873875,1.17861,45.84876448,1.05125,-1,17.992,1,6.442,-1,6.225,1,4.118,,,-1,4.044,1,3.998,-1,4.598,,,1,14.95,-1,4.112,-1,5.238,0,5.651,-1,3.454,1,5.736,1,4.687,1,3.654,,,1,7.785,,,,,,,,,,,,,,,,,,,0,5.397,0,5.477,0,6.756,0,7.097,0,4.598,1,6.053,-1,5.236,1,3.771,0,7.634,-1,3.446,1,4.752,1,4.948,-1,4.476,-1,3.518,1,4.676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A07,36,0.58333,0.13889,0.27778,262.237,0.57565,0.13812,0.28624,10.45,0.725000978,1.2,1,1.2,16.97725863,143.1052122,8.814853575,1.92598,124.3200748,1.1511,1,6.554,1,6.911,1,7.562,1,5.671,,,1,7.159,1,8.801,-1,6.142,,,1,4.809,1,3.911,-1,13.147,-1,5.381,1,4.592,-1,11.87,1,13.194,1,4.631,,,1,7.854,,,,,,,,,,,,,,,,,,,-1,9.829,0,6.86,0,12.272,1,15.09,-1,7.412,0,5.098,1,8.927,-1,5.259,1,7.964,1,5.668,1,7.068,1,6.169,-1,5.674,-1,4.337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A09,47,0.2766,0.25532,0.46809,277.154,0.3106,0.27095,0.41844,13.85,0.600000501,4.1,2,2.05,10.43238948,174.3606975,13.02392578,0.80102,148.784975,1.1719,-1,7.084,1,4.666,-1,8.722,-1,3.731,-1,2.77,-1,3.776,-1,4.102,,,,,1,4.715,1,3.826,-1,5.34,0,4.216,-1,7.466,-1,3.787,1,7.32,-1,4.053,1,3.877,-1,7.216,-1,5.577,-1,5.732,,,-1,5.221,-1,4.397,-1,4.132,0,3.828,0,6.745,0,6.139,-1,5.678,0,4.463,0,8.418,1,12.694,0,7.776,0,5.598,1,7.687,-1,5.181,0,10.002,,,1,5.561,1,5.192,-1,6.235,-1,4.039,,,0,4.331,0,8.128,,,,,,,,,,,,,,,,,,,,,,,,,,
A10,42,0.40476,0.28571,0.30952,372.464,0.35863,0.32041,0.32097,23.05,0.646667898,9.05,3,3.01667,18.41668871,385.9029229,13.51178279,1.36301,142.1896091,2.714,1,11.687,1,5.02,1,7.609,1,7.871,,,-1,5.662,1,6.004,1,5.152,1,4.989,1,16.876,1,4.546,-1,10.899,0,22.394,1,11.199,1,10.004,0,7.208,-1,4.562,-1,6.231,-1,14.869,-1,9.217,0,9.649,-1,8.145,-1,11.371,-1,6.257,0,5.651,0,10.018,0,5.591,0,7.667,0,15.739,-1,16.781,0,9.954,-1,9.868,0,6.904,1,8.998,1,7.933,-1,6.752,0,10.032,1,3.433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A11,38,0.5,0.26316,0.23684,207.001,0.45336,0.30975,0.23689,14.1,0.85500145,1.3,1,1.3,12.75906109,153.4579429,13.10325221,0.97373,84.5680847,1.81461,1,5.07,1,3.355,-1,7.567,-1,5.79,1,2.977,-1,3.827,1,3.814,1,3.969,1,4.567,1,5.447,-1,3.709,1,6.717,,,,,1,3.399,0,10.872,1,8.197,,,-1,4.232,-1,8.285,0,5.221,0,6.864,-1,6.586,1,4.453,,,,,0,4.262,0,7.765,0,5.909,1,8.95,0,6.686,0,7.431,0,4.277,-1,5.276,1,3.908,1,3.619,1,6.206,,,,,,,,,,,,,,,,,-1,3.765,,,,,,,,,,,,,,,,,,,,,,,,
A12,38,0.63158,0.13158,0.23684,247.089,0.55026,0.20351,0.24624,11.35,0.660000682,0,0,0,10.81963172,111.5051209,11.97543674,0.90349,134.5376466,0.8288,1,4.422,1,4.576,-1,6.478,1,10.583,,,1,4.298,1,5.25,1,4.274,1,5.12,1,5.267,-1,4.992,-1,8.47,-1,10.786,1,4.816,1,9.409,1,3.476,1,4.098,,,-1,7.771,0,7.778,,,,,,,,,,,,,,,,,0,9.072,0,10.407,1,7.373,0,14.79,1,3.308,1,5.07,-1,7.108,1,3.753,1,7.162,-1,2.468,,,,,,,,,1,12.859,,,,,,,1,4.897,1,3.476,,,,,,,,,,,,,,,,,,,,
A13,33,0.63636,0.15152,0.21212,222.661,0.54562,0.22023,0.23415,12.45,0.525000215,3.7,1,3.7,15.64531599,227.05935,15.48676924,1.01024,141.0774025,1.60947,1,6.295,1,3.778,-1,5.928,-1,5.967,1,7.098,1,5.535,1,4.809,1,4.779,1,4.525,1,4.78,1,4.189,-1,10.217,-1,7.182,1,6.297,1,4.571,0,9.372,-1,10.339,-1,4.865,1,4.307,,,,,,,,,,,,,,,,,,,0,7.716,0,6.868,1,6.309,1,11.03,1,6.249,0,12.77,1,3.932,1,3.846,1,10.093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A16,45,0.51111,0.26667,0.22222,218.072,0.50645,0.26681,0.22675,21.7,1,6.15,1,6.15,11.13342481,96.50743811,7.992991912,1.3929,81.48250528,1.18439,-1,4.762,1,6.062,1,7.617,1,4.973,,,1,3.943,-1,8.602,,,,,1,3.879,1,4.317,-1,7.977,-1,5.395,1,3.453,1,3.455,0,3.357,-1,3.357,1,2.868,-1,3.928,0,7.074,,,,,,,,,,,,,0,4.676,-1,4.587,0,5.053,0,4.265,0,5.017,1,8.501,0,4.21,1,3.865,1,5.242,1,4.197,1,5.788,1,3.375,1,5.805,1,4.323,-1,4.645,-1,3.185,,,,,,,,,1,7.053,,,-1,3.009,0,4.795,0,5.023,,,,,,,,,,,,,,
A17,39,0.53846,0.23077,0.23077,201.365,0.51688,0.2631,0.22002,14.6,0.55000031,4.35,2,2.175,8.723309835,121.4947029,13.39554359,0.65121,188.9036616,0.64316,1,6.02,-1,4.909,-1,6.488,1,3.133,,,-1,5.161,1,4.195,1,4.073,1,4.943,1,4.474,1,3.309,-1,5.73,-1,4.262,1,4.708,1,4.72,0,5.92,1,3.953,,,-1,3.973,0,5.434,,,,,,,,,,,,,0,4.732,0,5.098,0,5.341,-1,4.542,1,6.66,0,8.341,1,4.432,0,7.674,1,6.573,1,4.887,1,9.715,1,3.038,,,,,,,,,,,,,,,,,0,5.887,,,,,-1,4.086,,,,,,,,,,,,,,,,
A20,44,0.31818,0.25,0.43182,237.439,0.2793,0.26185,0.45885,23.15,1,7.85,5,1.57,6.708629137,63.48490311,4.969528407,1.34995,73.33900725,0.86564,1,4.07,1,3.827,1,6.963,-1,8.564,-1,4.614,1,4.013,1,4.738,-1,5.422,,,-1,7.268,,,-1,8.31,0,4.144,-1,6.275,1,4.389,-1,4.763,,,,,,,-1,6.53,-1,4.511,,,-1,3.964,-1,6.254,-1,3.851,0,4.464,-1,6.279,-1,5.147,0,6.863,0,7.6,0,7.687,0,7.298,0,4.904,1,8.752,1,3.708,1,3.998,0,7.525,,,1,5.331,1,4.839,-1,5.281,-1,3.932,,,0,3.326,-1,3.793,,,,,,,,,,,,,,,,,,,,,,,,,,
A22,36,0.47222,0.22222,0.30556,218.177,0.468,0.27929,0.25271,26.85,0.725000978,16.65,4,4.1625,6.564383486,136.9957403,6.50743757,1.00875,72.28656425,1.89518,-1,6.992,-1,5.734,-1,5.11,-1,5.985,1,6.252,-1,4.987,1,5.064,1,4.208,1,5.825,1,5.773,1,4.066,-1,5.168,-1,4.992,1,6.468,-1,4.266,0,7.408,-1,3.654,1,4.833,1,5.897,,,,,,,,,,,,,,,,,,,0,9.74,0,4.83,0,11.95,0,5.554,0,8.297,1,7.205,-1,4.531,1,5.085,0,7.996,,,,,,,,,,,1,6.061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A23,45,0.53333,0.15556,0.31111,420.075,0.57247,0.14853,0.279,52.55,0.525000215,39.6,8,4.95,1.559012277,12.46002467,5.81159219,0.26826,42.43906917,0.2936,1,7.087,-1,7.241,-1,16.701,1,4.351,,,1,7.001,1,18.016,-1,11.259,,,1,16.716,1,3.272,-1,5.374,-1,7.044,-1,7.42,1,3.737,0,6.618,-1,4.021,1,5.709,-1,16.936,-1,5.187,0,5.798,-1,4.104,0,8.101,1,5.497,,,,,0,8.108,1,17.403,0,11.733,1,16.17,1,19.292,1,10.884,0,10.241,1,4.299,1,11.374,-1,10.906,1,12.58,1,8.714,1,14.509,1,9.379,-1,11.912,-1,5.076,,,,,,,-1,4.021,,,,,,,,,,,,,,,,,,,,,,,,
A24,46,0.47826,0.21739,0.30435,343.304,0.45511,0.25722,0.28767,14.4,0.940001786,1.45,1,1.45,20.04681561,314.7450143,9.648467033,2.07772,98.47295729,3.19626,1,6.019,-1,5.576,-1,8.05,1,5.824,,,1,5.305,-1,11.875,,,,,-1,5.036,,,-1,6.514,-1,5.892,1,7.261,1,3.844,0,18.182,-1,5.675,1,5.285,-1,6.863,0,5.177,,,,,,,,,,,,,0,8.73,-1,5.553,0,11.761,0,12.362,1,9.548,1,12.009,1,12.006,1,15.644,-1,10.066,1,7.152,1,10.549,1,3.058,1,5.62,1,4.923,-1,6.076,-1,4.17,1,3.911,,,,,,,1,9.341,,,-1,11.482,0,5.253,0,5.952,,,,,,,,,,,,,,
A25,46,0.26087,0.23913,0.5,316.993,0.26896,0.18519,0.54585,14.05,0.590000451,6.35,3,2.11667,6.959908469,52.97771445,6.091034558,1.14265,23.54295401,2.25026,-1,5.534,1,4.643,-1,4.634,-1,4.167,-1,2.838,1,6.866,-1,7.035,,,,,-1,15.03,,,-1,4.884,-1,4.622,1,12.312,1,4.289,0,2.977,-1,11.819,-1,3.487,-1,8.3,-1,25.422,-1,10.751,,,0,4.86,-1,4.164,0,3.545,1,6.504,-1,7.567,0,6.041,-1,7.805,-1,6.073,0,7.388,0,7.341,1,15.349,0,5.524,-1,8.708,-1,3.964,0,6.108,,,1,6.387,1,7.808,-1,7.785,-1,3.428,1,4.154,0,3.845,1,6.575,,,,,,,,,,,,,,,,,,,,,,,,,,
A28,32,0.6875,0.15625,0.15625,217.454,0.66329,0.20382,0.13289,11.3,0.690000832,1.2,1,1.2,17.14294434,228.5794387,12.50305176,1.3711,133.3975277,1.71352,1,4.4,1,9.109,1,13.058,1,2.524,,,1,5.706,1,8.309,1,16.3,1,4.548,1,4.972,1,3.181,-1,9.126,-1,6.902,1,6.265,1,5.607,0,8.84,1,2.76,,,1,7.496,,,,,,,,,,,,,,,,,,,0,9.429,-1,4.198,0,11.124,1,5.987,-1,4.998,0,8.474,1,3.666,-1,3.673,1,9.91,1,2.233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C01,43,0.34884,0.30233,0.34884,252.59,0.32547,0.32972,0.34481,21.95,1,7.45,2,3.725,17.02914594,269.8111053,14.85331217,1.14649,180.8935333,1.49155,1,11.065,1,4.178,-1,13.659,1,4.497,,,-1,4.302,-1,5.976,,,,,1,4.812,1,3.809,-1,8.49,-1,4.093,1,6.817,1,7.572,1,7.963,1,3.584,,,-1,5.479,0,5.408,,,,,,,,,,,,,0,6.42,0,5.894,0,6.6,-1,4.075,0,7.541,0,10.153,0,5.803,0,5.409,-1,7.109,-1,4.667,1,7.802,-1,3.89,1,5.028,-1,4.921,-1,5.299,-1,3.584,1,3.489,,,,,,,0,7.542,,,,,0,6.818,-1,5.848,0,4.979,,,,,,,,,,,,
C02,47,0.25532,0.19149,0.55319,316.678,0.28523,0.18065,0.53412,13.9,0.585000396,3.1,2,1.55,9.419325199,122.5661915,12.77039645,0.73759,147.2858205,0.83217,-1,11.596,1,5.058,-1,5.906,-1,5.065,-1,4.417,-1,4.767,-1,6.477,,,,,1,9.913,1,5.179,-1,6.667,0,4.266,-1,12.749,1,4.249,-1,6.453,,,,,,,-1,12.304,-1,5.862,,,-1,5.304,-1,3.797,-1,3.476,0,5.73,-1,7.019,-1,7.886,1,10.594,1,11.184,1,13.107,0,8.26,0,7.298,1,8.8,-1,6.11,-1,7.043,0,6.212,,,-1,8.209,-1,5.279,-1,5.774,-1,4.345,-1,4.731,0,4.079,-1,5.578,,,,,,,,,,,,,,,-1,4.22,0,5.996,1,4.909,,,,,,
C03,38,0.63158,0.18421,0.18421,299.915,0.60742,0.23265,0.15994,16.6,0.870001495,3.7,2,1.85,17.67427852,299.8068935,17.60565992,1.0039,235.099765,1.27523,-1,5.244,1,4.78,-1,7.59,1,2.729,,,1,4.448,1,9.203,-1,5.767,,,1,4.502,1,3.318,-1,5.555,-1,11.658,1,5.041,-1,6.441,0,7.953,1,13.25,,,1,17.413,,,,,,,,,,,,,,,,,,,0,13.894,0,5.775,0,10.892,0,18.06,1,4.936,1,9.041,1,11.204,1,7.846,1,7.378,1,2.805,1,14.169,1,5.41,1,5.696,1,4.224,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11.687,,,,
C04,39,0.53846,0.28205,0.17949,248.855,0.47238,0.28878,0.23885,14,1,1.2,1,1.2,18.52725151,204.9397775,7.717105321,2.4008,184.8278071,1.10881,1,7.154,1,4.618,-1,12.19,-1,3.265,1,6.798,1,4.693,1,3.449,1,5.221,1,8.231,1,3.701,1,3.176,1,5.108,,,,,1,4.011,0,5.474,1,5.806,,,-1,10.583,0,8.829,,,,,,,,,,,,,0,4.454,0,5.386,0,13.783,0,5.118,1,11.533,1,10.195,0,7.3,0,7.175,-1,4.621,1,3.664,1,6.699,,,,,,,,,,,-1,7.442,,,,,,,-1,17.872,,,,,,,,,,,-1,3.465,0,4.507,1,5.355,,,0,4.43,,
C05,29,0.75862,0.13793,0.10345,163.229,0.70305,0.19563,0.10132,29.35,1,14.8,6,2.46667,9.876586696,245.026877,14.78232066,0.66814,181.0661103,1.35325,1,7.821,1,3.955,-1,5.141,1,4.056,,,1,3.993,1,3.517,1,4.622,1,4.57,1,3.854,1,6.237,1,7.057,,,,,1,4.654,1,7.073,1,4.365,,,1,4.964,,,,,,,,,,,,,,,,,,,-1,7.641,1,4.507,0,10.719,1,5.851,0,6.132,1,13.162,1,3.904,-1,3.757,0,8.918,1,2.288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C06,36,0.41667,0.33333,0.25,249.589,0.39371,0.33777,0.26853,12.3,0.920001686,0,0,0,20.29163443,213.8246136,4.889439763,4.15009,63.28723627,3.37864,1,5.823,1,4.484,-1,8.222,1,2.547,,,-1,4.035,1,10.826,1,12.662,1,5.408,1,7.695,-1,8.089,-1,6.768,-1,5.978,1,5.184,1,4.143,-1,4.097,,,,,,,0,5.152,,,,,,,,,,,,,0,9.986,0,5.906,0,6.009,0,5.462,0,12.361,1,12.084,0,3.997,0,4.832,-1,8.287,-1,7.351,-1,14.194,1,3.103,,,,,,,,,1,9.13,,,,,,,0,8.575,,,,,0,8.449,0,5.367,,,,,,,,,,,,,,
C07,36,0.55556,0.16667,0.27778,218.617,0.60901,0.17388,0.21711,23.3,0.755001068,4.9,2,2.45,4.62072317,37.35144525,7.276229858,0.63504,31.56056126,1.18348,-1,5.931,1,4.379,-1,5.262,-1,4.789,-1,3.633,-1,5.584,1,5.057,1,4.919,1,5.69,1,7.185,1,8.914,1,15.236,,,,,-1,6.278,1,6.103,-1,3.41,1,5.398,-1,4.408,0,8.793,,,,,,,,,,,,,,,,,0,6.175,0,4.187,1,9.684,0,8.914,0,3.775,1,4.544,1,7.094,1,3.965,1,8.819,,,,,,,,,,,,,,,,,,,1,5.235,1,4.178,,,,,,,,,,,,,,,,,,,,
