playerID,focusTime1,focusEnvTime1,focusPeoTime1,focusUITime1,jumpCount1,EnvPeo1,EnvUI1,PeoEnv1,PeoUI1,UIEnv1,UIPeo1,focusTime2,focusEnvTime2,focusPeoTime2,focusUITime2,jumpCount2,EnvPeo2,EnvUI2,PeoEnv2,PeoUI2,UIEnv2,UIPeo2,focusTime3,focusEnvTime3,focusPeoTime3,focusUITime3,jumpCount3,EnvPeo3,EnvUI3,PeoEnv3,PeoUI3,UIEnv3,UIPeo3,focusTime4,focusEnvTime4,focusPeoTime4,focusUITime4,jumpCount4,EnvPeo4,EnvUI4,PeoEnv4,PeoUI4,UIEnv4,UIPeo4,focusTime5,focusEnvTime5,focusPeoTime5,focusUITime5,jumpCount5,EnvPeo5,EnvUI5,PeoEnv5,PeoUI5,UIEnv5,UIPeo5,focusTime6,focusEnvTime6,focusPeoTime6,focusUITime6,jumpCount6,EnvPeo6,EnvUI6,PeoEnv6,PeoUI6,UIEnv6,UIPeo6
A01,1223,0.34341782502044155,0.0,0.6565821749795585,48,0.0,0.5,0.0,0.0,0.5,0.0,3401,0.4672155248456336,0.0,0.5327844751543663,154,0.0,0.5,0.0,0.0,0.5,0.0,6518,0.4898741945382019,0.09788278613071494,0.41224301933108315,904,0.1958,0.26991,0.19469,0.0354,0.26991,0.03429,11102,0.34372185191857324,0.004053323725454873,0.6522248243559718,578,0.01211,0.48616,0.01211,0.00173,0.48616,0.00173,3909,0.2719365566641085,0.008697876694806856,0.7193655666410846,288,0.02778,0.45833,0.03125,0.01389,0.45139,0.01736,343,0.8250728862973761,0.0,0.1749271137026239,10,0.0,0.5,0.0,0.0,0.5,0.0
A02,979,0.24208375893769152,0.0,0.7579162410623085,19,0.0,0.52632,0.0,0.0,0.47368,0.0,3432,0.3557692307692308,0.0,0.6442307692307693,82,0.0,0.5,0.0,0.0,0.5,0.0,6040,0.44900662251655626,0.10132450331125828,0.44966887417218543,429,0.19814,0.2704,0.17483,0.04429,0.29138,0.02098,7984,0.3177605210420842,0.0156563126252505,0.6665831663326653,236,0.04237,0.45763,0.03814,0.00424,0.45763,0.0,3092,0.19534282018111254,0.007761966364812419,0.796895213454075,107,0.03738,0.46729,0.03738,0.0,0.45794,0.0,307,0.7328990228013029,0.0,0.2671009771986971,6,0.0,0.5,0.0,0.0,0.5,0.0
A04,782,0.20588235294117646,0.0,0.7941176470588235,19,0.0,0.52632,0.0,0.0,0.47368,0.0,3776,0.2330508474576271,0.0,0.7669491525423728,94,0.0,0.5,0.0,0.0,0.5,0.0,7260,0.39380165289256197,0.0987603305785124,0.5074380165289256,506,0.19565,0.26482,0.18577,0.04545,0.27273,0.03557,7416,0.24204422869471412,0.03398058252427184,0.7239751887810141,242,0.09091,0.40496,0.08264,0.00826,0.41322,0.0,2767,0.22732200939645825,0.0,0.7726779906035417,99,0.0,0.50505,0.0,0.0,0.49495,0.0,308,0.7337662337662337,0.0,0.2662337662337662,3,0.0,0.66667,0.0,0.0,0.33333,0.0
A05,644,0.2096273291925466,0.0,0.7903726708074534,21,0.0,0.52381,0.0,0.0,0.47619,0.0,3696,0.42803030303030304,0.0,0.571969696969697,144,0.0,0.5,0.0,0.0,0.5,0.0,6642,0.4531767539897621,0.13459801264679314,0.41222523336344474,539,0.22449,0.2449,0.19852,0.04453,0.26902,0.01855,6931,0.30370797864665994,0.027124513057278893,0.6691675082960612,164,0.07317,0.42073,0.06707,0.0122,0.42073,0.0061,3128,0.25767263427109977,0.006074168797953964,0.7362531969309463,125,0.072,0.424,0.064,0.008,0.432,0.0,306,0.6797385620915033,0.0,0.3202614379084967,5,0.0,0.6,0.0,0.0,0.4,0.0
A06,1346,0.38410104011887075,0.0,0.6158989598811293,32,0.0,0.5,0.0,0.0,0.5,0.0,4624,0.3490484429065744,0.0,0.6509515570934256,176,0.0,0.5,0.0,0.0,0.5,0.0,7098,0.4502676810369118,0.11411665257819104,0.4356156663848971,654,0.16667,0.30887,0.16208,0.02752,0.31193,0.02294,7728,0.37085921325051757,0.009446169772256728,0.6196946169772257,441,0.02494,0.47619,0.02494,0.0,0.47392,0.0,4025,0.18683229813664595,0.003975155279503106,0.809192546583851,161,0.02484,0.47205,0.01863,0.00621,0.47826,0.0,352,0.5994318181818182,0.0,0.4005681818181818,5,0.0,0.6,0.0,0.0,0.4,0.0
A07,1631,0.41569589209074187,0.0,0.5843041079092581,60,0.0,0.5,0.0,0.0,0.5,0.0,3812,0.34601259181532007,0.0,0.6539874081846799,112,0.0,0.5,0.0,0.0,0.5,0.0,7356,0.46451876019575855,0.1407014681892333,0.39477977161500816,697,0.21664,0.26255,0.19943,0.03013,0.27834,0.01291,9457,0.3078143174368193,0.02389764195833774,0.6682880406048429,303,0.0429,0.45215,0.033,0.0099,0.46205,0.0,3826,0.30031364349189754,0.014375326711970726,0.6853110297961317,185,0.05946,0.42703,0.07027,0.01081,0.41081,0.02162,355,0.7211267605633803,0.0,0.27887323943661974,5,0.0,0.6,0.0,0.0,0.4,0.0
A09,1093,0.35681610247026535,0.0,0.6431838975297347,42,0.0,0.5,0.0,0.0,0.5,0.0,3548,0.4456031567080045,0.0,0.5543968432919955,158,0.0,0.5,0.0,0.0,0.5,0.0,7819,0.5528840005115744,0.11050006394679626,0.3366159355416294,787,0.19441,0.28081,0.17535,0.03431,0.29987,0.01525,10510,0.33910561370123693,0.007992388201712655,0.6529019980970504,401,0.01995,0.47631,0.01496,0.00748,0.4788,0.00249,3815,0.29174311926605506,0.04639580602883355,0.6618610747051114,225,0.10667,0.38667,0.11111,0.00444,0.38222,0.00889,348,0.7873563218390804,0.0,0.21264367816091953,7,0.0,0.57143,0.0,0.0,0.42857,0.0
A10,1441,0.2512144344205413,0.0,0.7487855655794587,23,0.0,0.52174,0.0,0.0,0.47826,0.0,3788,0.4028511087645195,0.0,0.5971488912354804,124,0.0,0.5,0.0,0.0,0.5,0.0,7900,0.42227848101265825,0.17417721518987342,0.40354430379746836,760,0.21842,0.23421,0.21447,0.05,0.23684,0.04605,12747,0.2595120420491096,0.007217384482623363,0.7332705734682671,345,0.02029,0.47536,0.01739,0.0058,0.47826,0.0029,3432,0.21503496503496503,0.031177156177156176,0.7537878787878788,173,0.08671,0.39884,0.09249,0.01156,0.39306,0.01734,332,0.7710843373493976,0.0,0.2289156626506024,3,0.0,0.66667,0.0,0.0,0.33333,0.0
A11,1124,0.3291814946619217,0.0,0.6708185053380783,29,0.0,0.51724,0.0,0.0,0.48276,0.0,3133,0.3906798595595276,0.0,0.6093201404404723,86,0.0,0.5,0.0,0.0,0.5,0.0,6483,0.4633657257442542,0.11044269628258523,0.4261915779731606,498,0.17671,0.28313,0.17068,0.04418,0.28715,0.03815,9898,0.24681753889674682,0.005253586583148111,0.747928874520105,296,0.02027,0.47973,0.01689,0.00338,0.47973,0.0,2908,0.2551581843191197,0.0020632737276478678,0.7427785419532325,97,0.02062,0.48454,0.02062,0.0,0.47423,0.0,349,0.6934097421203438,0.0,0.30659025787965616,6,0.0,0.5,0.0,0.0,0.5,0.0
A12,928,0.47844827586206895,0.0,0.521551724137931,22,0.0,0.5,0.0,0.0,0.5,0.0,3322,0.41330523780854905,0.0,0.5866947621914509,76,0.0,0.5,0.0,0.0,0.5,0.0,7029,0.44529805093185376,0.18480580452411438,0.36989614454403186,665,0.23008,0.22406,0.22556,0.04812,0.22857,0.04361,9830,0.3935910478128179,0.022177009155645983,0.5842319430315361,316,0.06646,0.42722,0.06646,0.00633,0.42722,0.00633,4119,0.3702354940519544,0.02087885409079874,0.6088856518572469,146,0.07534,0.42466,0.07534,0.0,0.42466,0.0,332,0.6295180722891566,0.0,0.3704819277108434,1,0.0,1.0,0.0,0.0,0.0,0.0
A13,1626,0.2656826568265683,0.0,0.7343173431734318,36,0.0,0.5,0.0,0.0,0.5,0.0,4415,0.34133635334088336,0.0,0.6586636466591167,120,0.0,0.5,0.0,0.0,0.5,0.0,6968,0.4664179104477612,0.06931687715269805,0.46426521239954077,410,0.22683,0.24634,0.21463,0.03415,0.2561,0.02195,8450,0.3131360946745562,0.004260355029585799,0.682603550295858,225,0.03111,0.46667,0.02222,0.00889,0.47111,0.0,3056,0.24116492146596857,0.01767015706806283,0.7411649214659686,126,0.07937,0.4127,0.07143,0.01587,0.4127,0.00794,320,0.709375,0.0,0.290625,10,0.0,0.5,0.0,0.0,0.5,0.0
A16,1219,0.37653814602132896,0.0,0.623461853978671,31,0.0,0.51613,0.0,0.0,0.48387,0.0,2931,0.47731149778232684,0.0,0.5226885022176732,104,0.0,0.5,0.0,0.0,0.5,0.0,7502,0.4872034124233538,0.15622500666488937,0.3565715809117569,677,0.22895,0.24815,0.21713,0.02954,0.25849,0.01773,8904,0.3208670260557053,0.023809523809523808,0.6553234501347709,468,0.06197,0.43803,0.06197,0.0,0.43803,0.0,2630,0.28060836501901143,0.004182509505703422,0.7152091254752851,126,0.04762,0.45238,0.03968,0.00794,0.45238,0.0,314,0.7070063694267515,0.0,0.2929936305732484,5,0.0,0.6,0.0,0.0,0.4,0.0
A17,1255,0.4788844621513944,0.0,0.5211155378486055,38,0.0,0.5,0.0,0.0,0.5,0.0,3893,0.3799126637554585,0.0,0.6200873362445415,150,0.0,0.5,0.0,0.0,0.5,0.0,6732,0.5322341057635175,0.09610814022578729,0.3716577540106952,532,0.13158,0.3515,0.12782,0.0188,0.35338,0.01692,8902,0.364412491574927,0.02527521905189845,0.6103122893731746,500,0.03,0.468,0.028,0.004,0.468,0.002,3427,0.34782608695652173,0.025094835132769187,0.627079077910709,179,0.02793,0.44693,0.03352,0.02235,0.44134,0.02793,363,0.7878787878787878,0.0,0.21212121212121213,5,0.0,0.6,0.0,0.0,0.4,0.0
A20,900,0.3422222222222222,0.0,0.6577777777777778,30,0.0,0.5,0.0,0.0,0.5,0.0,3683,0.42926961715992396,0.0,0.570730382840076,138,0.0,0.5,0.0,0.0,0.5,0.0,7285,0.5940974605353466,0.0484557309540151,0.3574468085106383,652,0.12883,0.35123,0.12423,0.02301,0.35429,0.0184,8557,0.34229285964707257,0.0065443496552530095,0.6511627906976745,361,0.0277,0.47368,0.0277,0.0,0.47091,0.0,2968,0.28200808625336926,0.01650943396226415,0.7014824797843666,173,0.02312,0.47399,0.0289,0.0,0.46821,0.00578,319,0.7304075235109718,0.0,0.26959247648902823,8,0.0,0.5,0.0,0.0,0.5,0.0
A22,1104,0.26992753623188404,0.0,0.730072463768116,45,0.0,0.51111,0.0,0.0,0.48889,0.0,3526,0.31310266591038005,0.0,0.68689733408962,198,0.0,0.5,0.0,0.0,0.5,0.0,6983,0.444794500930832,0.11628240011456394,0.438923098954604,756,0.16931,0.28571,0.16534,0.04762,0.28836,0.04365,7950,0.3320754716981132,0.011320754716981131,0.6566037735849056,378,0.05291,0.44709,0.05026,0.00265,0.44709,0.0,3990,0.3411027568922306,0.018546365914786967,0.6403508771929824,240,0.05417,0.44583,0.05,0.00417,0.44583,0.0,304,0.680921052631579,0.0,0.3190789473684211,5,0.0,0.6,0.0,0.0,0.4,0.0
A23,1081,0.2858464384828862,0.0,0.7141535615171137,20,0.0,0.5,0.0,0.0,0.5,0.0,3599,0.25729369269241453,0.0,0.7427063073075855,94,0.0,0.5,0.0,0.0,0.5,0.0,10205,0.42302792748652623,0.17648211660950514,0.40048995590396863,828,0.19686,0.25966,0.19082,0.0471,0.26449,0.04106,13388,0.21967433522557514,0.02636689572751718,0.7539587690469077,395,0.02532,0.47595,0.02532,0.0,0.47342,0.0,4380,0.3764840182648402,0.00410958904109589,0.619406392694064,149,0.03356,0.46309,0.03356,0.00671,0.45638,0.00671,328,0.6707317073170732,0.0,0.32926829268292684,5,0.0,0.6,0.0,0.0,0.4,0.0
A24,1155,0.4051948051948052,0.0,0.5948051948051948,68,0.0,0.5,0.0,0.0,0.5,0.0,4216,0.5099620493358634,0.0,0.49003795066413663,206,0.0,0.5,0.0,0.0,0.5,0.0,7826,0.6119345770508561,0.1079734219269103,0.2800920010222336,895,0.2,0.27151,0.19106,0.03352,0.27933,0.02458,13231,0.5208978913158492,0.014209054493235583,0.46489305419091526,941,0.02763,0.46865,0.02657,0.00425,0.46971,0.00319,4667,0.4469680737090208,0.0006428112277694451,0.5523891150632098,273,0.00733,0.49084,0.00366,0.00366,0.49451,0.0,367,0.7929155313351499,0.0,0.20708446866485014,6,0.0,0.5,0.0,0.0,0.5,0.0
A25,849,0.30153121319199055,0.0,0.6984687868080094,26,0.0,0.5,0.0,0.0,0.5,0.0,3027,0.3280475718533201,0.0,0.6719524281466799,62,0.0,0.5,0.0,0.0,0.5,0.0,6792,0.46834511189634864,0.09849823321554771,0.4331566548881037,510,0.20784,0.27451,0.1902,0.02745,0.2902,0.0098,10994,0.2577769692559578,0.00454793523740222,0.73767509550664,329,0.01824,0.48328,0.01824,0.0,0.48024,0.0,4385,0.24561003420752567,0.009806157354618017,0.7445838084378563,139,0.02878,0.46763,0.03597,0.0,0.46043,0.00719,320,0.771875,0.0,0.228125,6,0.0,0.5,0.0,0.0,0.5,0.0
A28,1231,0.39561332250203085,0.0,0.6043866774979691,52,0.0,0.5,0.0,0.0,0.5,0.0,3749,0.384635902907442,0.0,0.615364097092558,112,0.0,0.5,0.0,0.0,0.5,0.0,6933,0.44180008654262226,0.13976633491994808,0.4184335785374297,750,0.19867,0.26533,0.17733,0.04667,0.28667,0.02533,7833,0.34137622877569257,0.0075322354142729475,0.6510915358100344,277,0.06859,0.41516,0.05776,0.02166,0.42599,0.01083,3208,0.2855361596009975,0.012780548628428928,0.7016832917705735,152,0.04605,0.45395,0.03947,0.00658,0.45395,0.0,333,0.5765765765765766,0.0,0.42342342342342343,1,0.0,1.0,0.0,0.0,0.0,0.0
C01,1299,0.45727482678983833,0.0,0.5427251732101617,58,0.0,0.5,0.0,0.0,0.5,0.0,3805,0.45229960578186595,0.0,0.547700394218134,204,0.0,0.5,0.0,0.0,0.5,0.0,7569,0.4581847007530717,0.14599022327916503,0.39582507596776323,542,0.19926,0.27675,0.17528,0.0369,0.29889,0.01292,9903,0.26406139553670605,0.009290114106836313,0.7266484903564576,228,0.0307,0.4693,0.03509,0.0,0.46053,0.00439,3738,0.18004280363830927,0.020331728196896735,0.799625468164794,115,0.06087,0.41739,0.05217,0.02609,0.42609,0.01739,330,0.7121212121212122,0.0,0.2878787878787879,2,0.0,0.5,0.0,0.0,0.5,0.0
C02,1145,0.33362445414847164,0.0,0.6663755458515284,26,0.0,0.5,0.0,0.0,0.5,0.0,3136,0.3565051020408163,0.0,0.6434948979591837,74,0.0,0.5,0.0,0.0,0.5,0.0,7709,0.4806070826306914,0.11531975612919963,0.40407316124010895,612,0.22712,0.24673,0.22712,0.02614,0.2451,0.02778,10420,0.26429942418426106,0.012092130518234165,0.7236084452975048,339,0.03835,0.46313,0.03835,0.0,0.46018,0.0,5694,0.24815595363540568,0.01563048823322796,0.7362135581313664,202,0.07921,0.42079,0.07921,0.0,0.42079,0.0,300,0.6333333333333333,0.0,0.36666666666666664,9,0.0,0.55556,0.0,0.0,0.44444,0.0
C03,2025,0.3861728395061728,0.0,0.6138271604938271,100,0.0,0.5,0.0,0.0,0.5,0.0,3549,0.37193575655114114,0.0,0.6280642434488588,166,0.0,0.5,0.0,0.0,0.5,0.0,9038,0.5084089400309804,0.11861031201593272,0.37298074795308694,1297,0.16654,0.31303,0.16345,0.02236,0.31534,0.01928,10120,0.5910079051383399,0.01383399209486166,0.3951581027667984,1093,0.01555,0.48399,0.01464,0.00091,0.4849,0.0,3734,0.468130690948045,0.005623995715050884,0.5262453133369042,387,0.02067,0.47804,0.01809,0.00258,0.48062,0.0,340,0.7352941176470589,0.0,0.2647058823529412,10,0.0,0.5,0.0,0.0,0.5,0.0
C04,1060,0.4650943396226415,0.0,0.5349056603773585,25,0.0,0.52,0.0,0.0,0.48,0.0,3451,0.33758330918574325,0.0,0.6624166908142567,104,0.0,0.5,0.0,0.0,0.5,0.0,6004,0.43687541638907396,0.11309127248501,0.45003331112591605,476,0.2458,0.20798,0.2437,0.04832,0.20798,0.04622,10359,0.2690414132638286,0.007722753161502075,0.7232358335746694,321,0.01246,0.48598,0.01246,0.00312,0.48287,0.00312,5077,0.1688004727201103,0.01063620248178058,0.8205633247981091,184,0.04348,0.45652,0.04891,0.0,0.44565,0.00543,318,0.6509433962264151,0.0,0.3490566037735849,5,0.0,0.6,0.0,0.0,0.4,0.0
C05,1424,0.5379213483146067,0.0,0.46207865168539325,98,0.0,0.5,0.0,0.0,0.5,0.0,4703,0.4131405485860089,0.0,0.5868594514139911,182,0.0,0.5,0.0,0.0,0.5,0.0,6788,0.48497348261638185,0.13273423688862698,0.38229228049499114,919,0.13058,0.33297,0.1197,0.04244,0.34276,0.03156,7882,0.6758436944937833,0.022075615326059377,0.3020806901801573,626,0.03195,0.46805,0.03195,0.0,0.46805,0.0,3491,0.4359782297336007,0.01890575766256087,0.5451160126038385,261,0.02682,0.47126,0.03065,0.0,0.46743,0.00383,354,0.9661016949152542,0.0,0.03389830508474576,2,0.0,0.5,0.0,0.0,0.5,0.0
C06,1031,0.41707080504364696,0.0,0.5829291949563531,28,0.0,0.5,0.0,0.0,0.5,0.0,2952,0.3888888888888889,0.0,0.6111111111111112,80,0.0,0.5,0.0,0.0,0.5,0.0,7389,0.4030315333604006,0.17295980511571254,0.42400866152388683,575,0.19826,0.24522,0.19826,0.05739,0.24348,0.05739,9139,0.30758288653025495,0.02057117846591531,0.6718459350038297,346,0.04624,0.45376,0.04624,0.0,0.45376,0.0,4537,0.3290720740577474,0.01278377782675777,0.6581441481154948,206,0.06311,0.43204,0.07282,0.0,0.42233,0.00971,350,0.7657142857142857,0.0,0.2342857142857143,2,0.0,0.5,0.0,0.0,0.5,0.0
C07,1037,0.3789778206364513,0.0,0.6210221793635486,26,0.0,0.5,0.0,0.0,0.5,0.0,3438,0.34904013961605584,0.0,0.6509598603839442,108,0.0,0.5,0.0,0.0,0.5,0.0,7793,0.39715128961888874,0.10291287052482997,0.49993583985628126,717,0.14505,0.30683,0.12831,0.05718,0.32218,0.04045,8965,0.26737311767986616,0.01829336307863915,0.7143335192414947,316,0.03797,0.46203,0.03797,0.0,0.46203,0.0,3400,0.28941176470588237,0.02823529411764706,0.6823529411764706,163,0.1227,0.37423,0.11656,0.00613,0.38037,0.0,290,0.6310344827586207,0.0,0.3689655172413793,7,0.0,0.57143,0.0,0.0,0.42857,0.0
