playerID,focusTime1,focusEnvTime1,focusPeoTime1,focusUITime1,jumpCount1,EnvPeo1,EnvUI1,PeoEnv1,PeoUI1,UIEnv1,UIPeo1,focusTime2,focusEnvTime2,focusPeoTime2,focusUITime2,jumpCount2,EnvPeo2,EnvUI2,PeoEnv2,PeoUI2,UIEnv2,UIPeo2,focusTime3,focusEnvTime3,focusPeoTime3,focusUITime3,jumpCount3,EnvPeo3,EnvUI3,PeoEnv3,PeoUI3,UIEnv3,UIPeo3,focusTime4,focusEnvTime4,focusPeoTime4,focusUITime4,jumpCount4,EnvPeo4,EnvUI4,PeoEnv4,PeoUI4,UIEnv4,UIPeo4,focusTime5,focusEnvTime5,focusPeoTime5,focusUITime5,jumpCount5,EnvPeo5,EnvUI5,PeoEnv5,PeoUI5,UIEnv5,UIPeo5,focusTime6,focusEnvTime6,focusPeoTime6,focusUITime6,jumpCount6,EnvPeo6,EnvUI6,PeoEnv6,PeoUI6,UIEnv6,UIPeo6
C08,726,0.24242424242424243,0.0,0.7575757575757576,25,0.0,0.52,0.0,0.0,0.48,0.0,6479,0.5746257138447292,0.0,0.4253742861552709,222,0.0,0.5,0.0,0.0,0.5,0.0,7584,0.5403481012658228,0.05709388185654008,0.40255801687763715,614,0.13844,0.33876,0.12541,0.02932,0.35179,0.01629,10371,0.35416064024684213,0.0007713817375373638,0.6450679780156204,736,0.00408,0.49592,0.00543,0.0,0.49321,0.00136,5580,0.22634408602150538,0.001971326164874552,0.77168458781362,241,0.0083,0.49378,0.00415,0.0,0.49378,0.0,334,0.7125748502994012,0.0,0.2874251497005988,9,0.0,0.55556,0.0,0.0,0.44444,0.0
C09,955,0.3183246073298429,0.0,0.6816753926701571,23,0.0,0.52174,0.0,0.0,0.47826,0.0,3928,0.31262729124236255,0.0,0.6873727087576375,162,0.0,0.5,0.0,0.0,0.5,0.0,8252,0.4958797867183713,0.1062772661173049,0.3978429471643238,793,0.15006,0.32409,0.13997,0.03153,0.33291,0.02144,9092,0.32908051033875935,0.01715794104707435,0.6537615486141664,379,0.02639,0.47493,0.02639,0.0,0.4723,0.0,3983,0.25081596786341953,0.009038413256339443,0.740145618880241,163,0.02454,0.47239,0.02454,0.00613,0.46626,0.00613,329,0.6534954407294833,0.0,0.3465045592705167,5,0.0,0.6,0.0,0.0,0.4,0.0
C10,856,0.4030373831775701,0.0,0.5969626168224299,30,0.0,0.5,0.0,0.0,0.5,0.0,3319,0.3986140403736065,0.0,0.6013859596263935,210,0.0,0.5,0.0,0.0,0.5,0.0,6495,0.48775981524249423,0.11732101616628175,0.394919168591224,831,0.16606,0.31047,0.16968,0.02166,0.30686,0.02527,7887,0.4076328134905541,0.01724356536072017,0.5751236211487257,458,0.0262,0.4738,0.0262,0.0,0.4738,0.0,2785,0.3867145421903052,0.003231597845601436,0.6100538599640933,190,0.01579,0.48421,0.01579,0.0,0.48421,0.0,307,0.7035830618892508,0.0,0.2964169381107492,7,0.0,0.57143,0.0,0.0,0.42857,0.0
C11,1004,0.4043824701195219,0.0,0.5956175298804781,34,0.0,0.5,0.0,0.0,0.5,0.0,3898,0.30631092868137505,0.0,0.6936890713186249,108,0.0,0.5,0.0,0.0,0.5,0.0,7648,0.4803870292887029,0.12316945606694561,0.39644351464435146,773,0.18111,0.26003,0.16171,0.06856,0.27943,0.04916,10163,0.32441208304634456,0.02095837843156548,0.6546295385220899,257,0.02724,0.46693,0.02335,0.00778,0.47082,0.00389,3865,0.3001293661060802,0.027684346701164295,0.6721862871927555,158,0.09494,0.40506,0.09494,0.0,0.40506,0.0,324,0.9135802469135802,0.0,0.08641975308641975,2,0.0,0.5,0.0,0.0,0.5,0.0
C12,1126,0.27708703374777977,0.0,0.7229129662522202,25,0.0,0.52,0.0,0.0,0.48,0.0,3477,0.29767040552200175,0.0,0.7023295944779983,86,0.0,0.5,0.0,0.0,0.5,0.0,8564,0.4631013545072396,0.12786081270434377,0.40903783278841666,572,0.21503,0.25874,0.21678,0.02622,0.25524,0.02797,9467,0.2709411640435196,0.021865427273687545,0.7071934086827929,225,0.03556,0.46667,0.03556,0.0,0.46222,0.0,4983,0.2241621513144692,0.0028095524784266506,0.7730282962071041,144,0.03472,0.46528,0.04167,0.0,0.45139,0.00694,370,0.6621621621621622,0.0,0.33783783783783783,2,0.0,0.5,0.0,0.0,0.5,0.0
C13,1080,0.41944444444444445,0.0,0.5805555555555556,46,0.0,0.5,0.0,0.0,0.5,0.0,3441,0.31793083405986633,0.0,0.6820691659401337,128,0.0,0.5,0.0,0.0,0.5,0.0,6886,0.5329654371187917,0.13273308161487074,0.3343014812663375,647,0.17774,0.29985,0.17311,0.02473,0.30448,0.02009,7814,0.4319170719221909,0.013309444586639366,0.5547734834911697,514,0.02335,0.47665,0.02335,0.0,0.47665,0.0,5438,0.2655388010297904,0.013424052960647297,0.7210371460095624,281,0.03559,0.46263,0.03915,0.0,0.45907,0.00356,326,0.8711656441717791,0.0,0.12883435582822086,6,0.0,0.5,0.0,0.0,0.5,0.0
C15,998,0.39478957915831664,0.0,0.6052104208416834,25,0.0,0.52,0.0,0.0,0.48,0.0,4498,0.40262338817252113,0.0,0.5973766118274789,166,0.0,0.5,0.0,0.0,0.5,0.0,7305,0.5023956194387406,0.0839151266255989,0.41368925393566053,688,0.17878,0.28052,0.1686,0.04651,0.28924,0.03634,11003,0.3113696264655094,0.005634826865400345,0.6829955466690902,751,0.01332,0.48735,0.01332,0.0,0.48602,0.0,4041,0.2635486265775798,0.006928977975748577,0.7295223954466716,234,0.02991,0.47009,0.02564,0.00427,0.47009,0.0,341,0.6304985337243402,0.0,0.36950146627565983,3,0.0,0.66667,0.0,0.0,0.33333,0.0
C16,1856,0.4348060344827586,0.0,0.5651939655172413,34,0.0,0.5,0.0,0.0,0.5,0.0,4166,0.3463754200672107,0.0,0.6536245799327892,134,0.0,0.5,0.0,0.0,0.5,0.0,7640,0.4943717277486911,0.07225130890052356,0.43337696335078535,594,0.18182,0.29798,0.1734,0.02525,0.30471,0.01684,8806,0.3521462639109698,0.014535543947308653,0.6333181921417216,536,0.01306,0.48694,0.01119,0.00187,0.48694,0.0,2812,0.3879800853485064,0.003200568990042674,0.6088193456614509,246,0.01626,0.47561,0.00813,0.0122,0.48374,0.00407,347,0.7002881844380403,0.0,0.29971181556195964,4,0.0,0.5,0.0,0.0,0.5,0.0
C17,1394,0.3680057388809182,0.0,0.6319942611190817,52,0.0,0.5,0.0,0.0,0.5,0.0,3623,0.3894562517250897,0.0,0.6105437482749103,170,0.0,0.5,0.0,0.0,0.5,0.0,8542,0.4598454694450948,0.14996487941933972,0.3901896511355654,918,0.21678,0.22658,0.21024,0.05991,0.23203,0.05447,9690,0.3327141382868937,0.01062951496388029,0.656656346749226,443,0.04289,0.45372,0.03837,0.00677,0.45598,0.00226,2937,0.324140279196459,0.02689819543752128,0.6489615253660197,145,0.08276,0.41379,0.06897,0.01379,0.42069,0.0,317,0.5993690851735016,0.0,0.40063091482649843,1,0.0,1.0,0.0,0.0,0.0,0.0
C18,1007,0.435948361469712,0.0,0.564051638530288,28,0.0,0.5,0.0,0.0,0.5,0.0,3858,0.42068429237947125,0.0,0.5793157076205288,200,0.0,0.5,0.0,0.0,0.5,0.0,7081,0.5531704561502613,0.15520406722214378,0.29162547662759497,744,0.23925,0.23522,0.23925,0.02554,0.23522,0.02554,8649,0.42374841022083476,0.022199098161637183,0.554052491617528,371,0.02156,0.47978,0.02156,0.0,0.47709,0.0,5230,0.36845124282982794,0.01606118546845124,0.6154875717017209,302,0.03311,0.46358,0.0298,0.00662,0.46358,0.00331,304,0.6414473684210527,0.0,0.35855263157894735,9,0.0,0.55556,0.0,0.0,0.44444,0.0
C20,1188,0.39057239057239057,0.0,0.6094276094276094,36,0.0,0.5,0.0,0.0,0.5,0.0,4171,0.35722848237832655,0.0,0.6427715176216735,172,0.0,0.5,0.0,0.0,0.5,0.0,7628,0.5336916622968012,0.08390141583639224,0.3824069218668065,699,0.16309,0.32332,0.15451,0.0186,0.33047,0.01001,10531,0.32580001899154876,0.005032760421612383,0.6691672205868389,646,0.00619,0.49381,0.00619,0.0,0.49381,0.0,3248,0.33004926108374383,0.02247536945812808,0.6474753694581281,184,0.04891,0.45109,0.04891,0.0,0.45109,0.0,341,0.6832844574780058,0.0,0.31671554252199413,7,0.0,0.57143,0.0,0.0,0.42857,0.0
C21,1188,0.27946127946127947,0.0,0.7205387205387206,35,0.0,0.51429,0.0,0.0,0.48571,0.0,3485,0.35781922525107607,0.0,0.642180774748924,114,0.0,0.5,0.0,0.0,0.5,0.0,7192,0.4724694104560623,0.06701890989988876,0.46051167964404893,611,0.14403,0.33715,0.13748,0.02291,0.34206,0.01637,8942,0.27286960411541045,0.0074927309326772535,0.7196376649519123,351,0.03134,0.46154,0.02279,0.0114,0.47009,0.00285,3543,0.2018063787750494,0.008749647191645497,0.7894439740333051,112,0.07143,0.42857,0.0625,0.00893,0.42857,0.0,292,0.7054794520547946,0.0,0.2945205479452055,2,0.0,0.5,0.0,0.0,0.5,0.0
C22,1162,0.27452667814113596,0.0,0.725473321858864,27,0.0,0.51852,0.0,0.0,0.48148,0.0,2917,0.3013369900582791,0.0,0.6986630099417209,56,0.0,0.5,0.0,0.0,0.5,0.0,7296,0.5445449561403509,0.07634320175438597,0.37911184210526316,518,0.17375,0.31274,0.16795,0.01737,0.3166,0.01158,8868,0.2798827244023455,0.005751014884979702,0.7143662607126748,361,0.02216,0.47645,0.01662,0.00554,0.47922,0.0,3428,0.24941656942823803,0.0026254375729288216,0.7479579929988331,145,0.01379,0.48276,0.02069,0.0,0.47586,0.0069,314,0.6114649681528662,0.0,0.3885350318471338,1,0.0,1.0,0.0,0.0,0.0,0.0
C24,583,0.3259005145797599,0.0,0.6740994854202401,16,0.0,0.5,0.0,0.0,0.5,0.0,3960,0.4904040404040404,0.0,0.5095959595959596,122,0.0,0.5,0.0,0.0,0.5,0.0,6496,0.5523399014778325,0.12977216748768472,0.31788793103448276,493,0.22921,0.24341,0.21704,0.03448,0.25355,0.02231,10987,0.40675343587876583,0.00910166560480568,0.5841448985164285,330,0.03636,0.46364,0.03333,0.00303,0.46364,0.0,5629,0.4194350683958074,0.0028424231657488007,0.5777225084384437,193,0.02591,0.46632,0.02591,0.01036,0.46114,0.01036,315,0.7396825396825397,0.0,0.26031746031746034,4,0.0,0.5,0.0,0.0,0.5,0.0
C26,1041,0.2910662824207493,0.0,0.7089337175792507,39,0.0,0.51282,0.0,0.0,0.48718,0.0,3091,0.3623422840504691,0.0,0.6376577159495309,100,0.0,0.5,0.0,0.0,0.5,0.0,7574,0.4515447583839451,0.13255875363084235,0.41589648798521256,640,0.20156,0.26562,0.19062,0.03906,0.275,0.02813,8809,0.4000454081053468,0.007038256328754683,0.5929163355658985,565,0.01062,0.49027,0.01062,0.0,0.4885,0.0,3390,0.28584070796460176,0.011799410029498525,0.7023598820058997,198,0.0303,0.4697,0.03535,0.0,0.4596,0.00505,365,0.6410958904109589,0.0,0.3589041095890411,5,0.0,0.6,0.0,0.0,0.4,0.0
C27,1060,0.35094339622641507,0.0,0.6490566037735849,26,0.0,0.5,0.0,0.0,0.5,0.0,3602,0.29816768461965576,0.0,0.7018323153803443,70,0.0,0.5,0.0,0.0,0.5,0.0,6858,0.42592592592592593,0.10994459025955089,0.4641294838145232,564,0.16135,0.31206,0.14894,0.03369,0.3227,0.02128,11870,0.26975568660488625,0.014069081718618365,0.7161752316764953,345,0.03478,0.46087,0.03478,0.0058,0.45797,0.0058,3222,0.25884543761638734,0.029484792054624457,0.7116697703289883,132,0.08333,0.41667,0.09091,0.0,0.40152,0.00758,321,0.6978193146417445,0.0,0.30218068535825543,7,0.0,0.57143,0.0,0.0,0.42857,0.0
C28,1087,0.33946642134314625,0.0,0.6605335786568537,18,0.0,0.5,0.0,0.0,0.5,0.0,3879,0.3640113431296726,0.0,0.6359886568703274,90,0.0,0.5,0.0,0.0,0.5,0.0,9937,0.412498742075073,0.11733923719432424,0.4701620207306028,776,0.20232,0.26031,0.19201,0.04253,0.27062,0.03222,11310,0.26976127320954907,0.015296198054818744,0.7149425287356321,419,0.05012,0.44869,0.04535,0.00477,0.45107,0.0,3760,0.2651595744680851,0.0050531914893617025,0.7297872340425532,141,0.03546,0.46099,0.04255,0.0,0.4539,0.00709,351,0.6068376068376068,0.0,0.39316239316239315,3,0.0,0.66667,0.0,0.0,0.33333,0.0
C30,1506,0.22841965471447542,0.0,0.7715803452855245,30,0.0,0.5,0.0,0.0,0.5,0.0,5470,0.4809872029250457,0.0,0.5190127970749543,110,0.0,0.5,0.0,0.0,0.5,0.0,8282,0.45930934556870323,0.10951460999758512,0.43117604443371166,527,0.19545,0.26565,0.19545,0.03985,0.26376,0.03985,9378,0.24866709319684369,0.009170398805715504,0.7421625079974408,258,0.04651,0.44961,0.03876,0.00775,0.45736,0.0,3422,0.22092343658679134,0.007305669199298656,0.77177089421391,115,0.03478,0.46087,0.02609,0.0087,0.46957,0.0,361,0.6149584487534626,0.0,0.3850415512465374,1,0.0,1.0,0.0,0.0,0.0,0.0
C32,1242,0.2834138486312399,0.0,0.71658615136876,24,0.0,0.5,0.0,0.0,0.5,0.0,5803,0.44735481647423747,0.0,0.5526451835257625,170,0.0,0.5,0.0,0.0,0.5,0.0,8400,0.5577380952380953,0.12654761904761905,0.3157142857142857,900,0.16556,0.30111,0.16222,0.03556,0.30333,0.03222,11876,0.39314584035028627,0.014988211519029977,0.5918659481306837,611,0.0311,0.46645,0.03437,0.00164,0.46154,0.00491,4718,0.26494277236117,0.017168291649003815,0.7178889359898262,243,0.06584,0.42387,0.06173,0.01235,0.42798,0.00823,337,0.6379821958456974,0.0,0.3620178041543027,11,0.0,0.54545,0.0,0.0,0.45455,0.0
C34,2346,0.5733162830349531,0.0,0.42668371696504687,28,0.0,0.5,0.0,0.0,0.5,0.0,4562,0.37023235423060064,0.0,0.6297676457693994,132,0.0,0.5,0.0,0.0,0.5,0.0,7162,0.4757051103043842,0.11323652611002513,0.4110583635855906,493,0.18661,0.28803,0.17241,0.03245,0.30223,0.01826,8228,0.2926592124453087,0.00850753524550316,0.6988332523091881,205,0.02439,0.47805,0.02439,0.0,0.47317,0.0,5310,0.17740112994350282,0.0,0.8225988700564971,143,0.0,0.5035,0.0,0.0,0.4965,0.0,359,0.6155988857938719,0.0,0.38440111420612816,1,0.0,1.0,0.0,0.0,0.0,0.0
C35,1355,0.37047970479704795,0.0,0.629520295202952,55,0.0,0.50909,0.0,0.0,0.49091,0.0,3334,0.34883023395320933,0.0,0.6511697660467907,128,0.0,0.5,0.0,0.0,0.5,0.0,6944,0.511520737327189,0.08870967741935484,0.39976958525345624,676,0.14941,0.31657,0.13757,0.03994,0.3284,0.02811,9904,0.3130048465266559,0.00737075928917609,0.679624394184168,471,0.02548,0.47134,0.02123,0.00637,0.47346,0.00212,2892,0.3302213001383126,0.001037344398340249,0.6687413554633471,157,0.01911,0.48408,0.01911,0.0,0.47771,0.0,347,0.760806916426513,0.0,0.23919308357348704,9,0.0,0.55556,0.0,0.0,0.44444,0.0
C36,955,0.45968586387434557,0.0,0.5403141361256545,42,0.0,0.5,0.0,0.0,0.5,0.0,2950,0.471864406779661,0.0,0.528135593220339,96,0.0,0.5,0.0,0.0,0.5,0.0,6684,0.4920706163973668,0.1359964093357271,0.371932974266906,696,0.1954,0.27155,0.19109,0.03592,0.27443,0.03161,6645,0.33303235515425134,0.015199398043641836,0.6517682468021069,240,0.05833,0.44167,0.05833,0.0,0.44167,0.0,2819,0.3164242639233771,0.006385242993969493,0.6771904930826534,137,0.0365,0.46715,0.0292,0.0,0.46715,0.0,316,0.7373417721518988,0.0,0.2626582278481013,8,0.0,0.5,0.0,0.0,0.5,0.0
C38,1067,0.3992502343017807,0.0,0.6007497656982193,38,0.0,0.5,0.0,0.0,0.5,0.0,3438,0.32460732984293195,0.0,0.675392670157068,126,0.0,0.5,0.0,0.0,0.5,0.0,6599,0.48416426731322926,0.09683285346264585,0.4190028792241249,548,0.21715,0.26277,0.2135,0.0219,0.26642,0.01825,8807,0.3919609401612354,0.009424321562393551,0.598614738276371,295,0.05424,0.44068,0.05424,0.00678,0.43729,0.00678,3202,0.3953778888194878,0.003123048094940662,0.6014990630855716,125,0.056,0.44,0.032,0.016,0.456,0.0,338,0.6568047337278107,0.0,0.3431952662721893,3,0.0,0.66667,0.0,0.0,0.33333,0.0
C39,3491,0.49727871670008594,0.0,0.5027212832999141,52,0.0,0.5,0.0,0.0,0.5,0.0,5744,0.4322771587743733,0.0,0.5677228412256268,148,0.0,0.5,0.0,0.0,0.5,0.0,10105,0.5136071251855517,0.09510143493320139,0.3912914398812469,726,0.15565,0.33058,0.15152,0.01653,0.33333,0.0124,11862,0.26740853144495025,0.010284943517113471,0.7223065250379362,398,0.02261,0.47236,0.02764,0.00251,0.46734,0.00754,4551,0.3065260382333553,0.03339925291144803,0.6600747088551967,217,0.07373,0.41935,0.05991,0.01382,0.42857,0.00461,338,0.7455621301775148,0.0,0.25443786982248523,13,0.0,0.53846,0.0,0.0,0.46154,0.0
C40,1181,0.327688399661304,0.0,0.672311600338696,36,0.0,0.5,0.0,0.0,0.5,0.0,5581,0.4511736247984232,0.0,0.5488263752015767,180,0.0,0.5,0.0,0.0,0.5,0.0,7660,0.5297650130548303,0.09425587467362924,0.37597911227154046,605,0.21322,0.27438,0.20331,0.01818,0.28264,0.00826,10454,0.2683183470441936,0.022575090874306484,0.7091065620814999,347,0.03458,0.46398,0.0317,0.00288,0.46686,0.0,6197,0.22639987090527675,0.00048410521219945134,0.7731160238825238,232,0.00431,0.49569,0.00431,0.0,0.49569,0.0,354,0.6977401129943502,0.0,0.3022598870056497,7,0.0,0.57143,0.0,0.0,0.42857,0.0
C41,1436,0.3474930362116992,0.0,0.6525069637883009,41,0.0,0.5122,0.0,0.0,0.4878,0.0,4002,0.3670664667666167,0.0,0.6329335332333833,138,0.0,0.5,0.0,0.0,0.5,0.0,7884,0.43138001014713345,0.11516996448503297,0.4534500253678336,662,0.18731,0.27039,0.16314,0.05438,0.29456,0.03021,9171,0.31948533420564823,0.015265510849416639,0.6652491549449351,352,0.01989,0.48011,0.02273,0.0,0.47443,0.00284,6053,0.24252436808194283,0.00264331736329093,0.7548323145547662,283,0.0212,0.48057,0.0212,0.0,0.47703,0.0,354,0.768361581920904,0.0,0.23163841807909605,20,0.0,0.5,0.0,0.0,0.5,0.0
C47,1239,0.3648103309120258,0.0,0.6351896690879741,32,0.0,0.5,0.0,0.0,0.5,0.0,3249,0.33487226839027395,0.0,0.665127731609726,88,0.0,0.5,0.0,0.0,0.5,0.0,7167,0.4515138830752058,0.11176224361657597,0.4367238733082182,562,0.17616,0.27936,0.16726,0.04982,0.28648,0.04093,9995,0.27133566783391694,0.010805402701350676,0.7178589294647324,429,0.01632,0.48485,0.01632,0.0,0.48252,0.0,5602,0.22813280971081756,0.011602998928953945,0.7602641913602285,364,0.06044,0.43681,0.05769,0.00549,0.43681,0.00275,338,0.7041420118343196,0.0,0.2958579881656805,2,0.0,0.5,0.0,0.0,0.5,0.0
C48,1486,0.4300134589502019,0.0,0.5699865410497981,52,0.0,0.5,0.0,0.0,0.5,0.0,3725,0.454496644295302,0.0,0.545503355704698,120,0.0,0.5,0.0,0.0,0.5,0.0,8337,0.4623965455199712,0.15173323737555475,0.38587021710447406,874,0.21625,0.246,0.20595,0.04348,0.25515,0.03318,11876,0.35112832603570227,0.014988211519029977,0.6338834624452677,421,0.03563,0.46318,0.03563,0.00238,0.46081,0.00238,3104,0.27996134020618557,0.017396907216494846,0.7026417525773195,132,0.05303,0.44697,0.05303,0.0,0.44697,0.0,344,0.9040697674418605,0.0,0.09593023255813954,4,0.0,0.5,0.0,0.0,0.5,0.0
